ICD10CM,CCSCM
C85.20,38
C85.21,38
C85.22,38
C85.23,38
C85.24,38
C85.25,38
C85.26,38
C85.27,38
C85.28,38
C85.29,38
C85.80,38
C85.81,38
C85.82,38
C85.83,38
C85.84,38
C85.85,38
C85.86,38
C85.87,38
C85.88,38
C85.89,38
C85.90,38
C85.91,38
C85.92,38
C85.93,38
C85.94,38
C85.95,38
C85.96,38
C85.97,38
C85.98,38
C85.99,38
C86.0,38
C86.1,38
C86.2,38
C86.3,38
C86.4,38
C86.5,38
C86.6,38
C88.0,38
C88.2,38
C88.3,38
C88.4,38
C88.8,38
C88.9,38
C96.4,38
C96.9,38
C96.Z,38
Z85.72,38
Z85.79,38
C90.10,39
C90.11,39
C90.12,39
C91.00,39
C91.01,39
C91.02,39
C91.10,39
C91.11,39
C91.12,39
C91.30,39
C91.31,39
C91.32,39
C91.40,39
C91.41,39
C91.42,39
C91.50,39
C91.51,39
C91.52,39
C91.60,39
C91.61,39
C91.62,39
C91.90,39
C91.91,39
C91.92,39
C91.A0,39
C91.A1,39
C91.A2,39
C91.Z0,39
C91.Z1,39
C91.Z2,39
C92.00,39
C92.01,39
C92.02,39
C92.10,39
C92.11,39
C92.12,39
C92.20,39
C92.21,39
C92.22,39
C92.30,39
C92.31,39
C92.32,39
C92.40,39
C92.41,39
C92.42,39
C92.50,39
C92.51,39
C92.52,39
C92.60,39
C92.61,39
C92.62,39
C92.90,39
C92.91,39
C92.92,39
C92.A0,39
C92.A1,39
C92.A2,39
C92.Z0,39
C92.Z1,39
C92.Z2,39
C93.00,39
C93.01,39
C93.02,39
C93.10,39
C93.11,39
C93.12,39
C93.30,39
C93.31,39
C93.32,39
C93.90,39
C93.91,39
C93.92,39
C93.Z0,39
C93.Z1,39
C93.Z2,39
C94.00,39
C94.01,39
C94.02,39
C94.20,39
C94.21,39
C94.22,39
C94.30,39
C94.31,39
C94.32,39
C94.40,39
C94.41,39
C94.42,39
C94.6,39
C94.80,39
C94.81,39
C94.82,39
C95.00,39
C95.01,39
C95.02,39
C95.10,39
C95.11,39
C95.12,39
C95.90,39
C95.91,39
C95.92,39
Z85.6,39
C90.00,40
C90.01,40
C90.02,40
C90.20,40
C90.21,40
C90.22,40
C90.30,40
C90.31,40
C90.32,40
C37,41
C38.0,41
C38.1,41
C38.2,41
C38.3,41
C38.8,41
C45.2,41
C45.7,41
C46.0,41
C46.1,41
C46.2,41
C46.3,41
C46.4,41
C46.50,41
C46.51,41
C46.52,41
C46.7,41
C46.9,41
C69.00,41
C69.01,41
C69.02,41
C69.10,41
C69.11,41
C69.12,41
C69.20,41
C69.21,41
C69.22,41
C69.30,41
C69.31,41
C69.32,41
C69.40,41
C69.41,41
C69.42,41
C69.50,41
C69.51,41
C69.52,41
C69.60,41
C69.61,41
C69.62,41
C69.80,41
C69.81,41
C69.82,41
C69.90,41
C69.91,41
C69.92,41
C74.00,41
C74.01,41
C74.02,41
C74.10,41
C74.11,41
C74.12,41
C74.90,41
C74.91,41
C74.92,41
C75.0,41
C75.1,41
C75.2,41
C75.3,41
C75.4,41
C75.5,41
C75.8,41
C75.9,41
C76.1,41
C76.2,41
C76.3,41
C76.40,41
C76.41,41
C76.42,41
C76.50,41
C76.51,41
C76.52,41
C76.8,41
C7A.091,41
C7A.094,41
C7A.095,41
C7A.096,41
C96.0,41
C96.2,41
C96.20,41
C96.21,41
C96.22,41
C96.29,41
C96.5,41
C96.6,41
C96.A,41
D09.20,41
D09.21,41
D09.22,41
D09.8,41
D09.9,41
Z85.020,41
Z85.030,41
Z85.040,41
Z85.060,41
Z85.110,41
Z85.230,41
Z85.238,41
Z85.29,41
Z85.520,41
Z85.821,41
Z85.830,41
Z85.831,41
Z85.840,41
Z85.858,41
Z85.89,41
Z85.9,41
Z86.008,41
Z86.012,41
Z86.018,41
Z86.03,41
C77.0,42
C77.1,42
C77.2,42
C77.3,42
C77.4,42
C77.5,42
C77.8,42
C77.9,42
C78.00,42
C78.01,42
C78.02,42
C78.1,42
C78.2,42
C78.30,42
C78.39,42
C78.4,42
C78.5,42
C78.6,42
C78.7,42
C78.80,42
C78.89,42
C79.00,42
C79.01,42
C79.02,42
C79.10,42
C79.11,42
C79.19,42
C79.2,42
C79.31,42
C79.32,42
C79.40,42
C79.49,42
C79.51,42
C79.52,42
C79.60,42
C79.61,42
C79.62,42
C79.70,42
C79.71,42
C79.72,42
C79.81,42
C79.82,42
C79.89,42
C79.9,42
C7B.01,42
C7B.02,42
C7B.03,42
C7B.04,42
J91.0,42
R18.0,42
C45.9,43
C7A.00,43
C7A.098,43
C7A.1,43
C7A.8,43
C7B.00,43
C7B.09,43
C7B.1,43
C7B.8,43
C80.0,43
C80.1,43
C80.2,43
D37.01,44
D37.02,44
D37.030,44
D37.031,44
D37.032,44
D37.039,44
D37.04,44
D37.05,44
D37.09,44
D37.1,44
D37.2,44
D37.3,44
D37.4,44
D37.5,44
D37.6,44
D37.8,44
D37.9,44
D38.0,44
D38.1,44
D38.2,44
D38.3,44
D38.4,44
D38.5,44
D38.6,44
D39.0,44
D39.10,44
D39.11,44
D39.12,44
D39.2,44
D39.8,44
D39.9,44
D40.0,44
D40.10,44
D40.11,44
D40.12,44
D40.8,44
D40.9,44
D41.00,44
D41.01,44
D41.02,44
D41.10,44
D41.11,44
D41.12,44
D41.20,44
D41.21,44
D41.22,44
D41.3,44
D41.4,44
D41.8,44
D41.9,44
D42.0,44
D42.1,44
D42.9,44
D43.0,44
D43.1,44
D43.2,44
D43.3,44
D43.4,44
D43.8,44
D43.9,44
D44.0,44
D44.10,44
D44.11,44
D44.12,44
D44.2,44
D44.3,44
D44.4,44
D44.5,44
D44.6,44
D44.7,44
D44.9,44
D45,44
D46.0,44
D46.1,44
D46.20,44
D46.21,44
D46.22,44
D46.4,44
D46.9,44
D46.A,44
D46.B,44
D46.C,44
D46.Z,44
D47.0,44
D47.01,44
D47.02,44
D47.09,44
D47.1,44
D47.2,44
D47.3,44
D47.4,44
D47.9,44
D47.Z1,44
D47.Z2,44
D47.Z9,44
D48.0,44
D48.1,44
D48.2,44
D48.3,44
D48.4,44
D48.5,44
D48.60,44
D48.61,44
D48.62,44
D48.7,44
D48.9,44
D49.0,44
D49.1,44
D49.2,44
D49.3,44
D49.4,44
D49.5,44
D49.511,44
D49.512,44
D49.519,44
D49.59,44
D49.6,44
D49.7,44
D49.81,44
D49.89,44
D49.9,44
Z51.0,45
Z51.11,45
Z51.12,45
D25.0,46
D25.1,46
D25.2,46
D25.9,46
D26.0,46
D26.1,46
D26.7,46
D26.9,46
D10.0,47
D10.1,47
D10.2,47
D10.30,47
D10.39,47
D10.4,47
D10.5,47
D10.6,47
D10.7,47
D10.9,47
D11.0,47
D11.7,47
D11.9,47
D12.0,47
D12.1,47
D12.2,47
D12.3,47
D12.4,47
D12.5,47
D12.6,47
D12.7,47
D12.8,47
D12.9,47
D13.0,47
D13.1,47
D13.2,47
D13.30,47
D13.39,47
D13.4,47
D13.5,47
D13.6,47
D13.7,47
D13.9,47
D14.0,47
D14.1,47
D14.2,47
D14.30,47
D14.31,47
D14.32,47
D14.4,47
D15.0,47
D15.1,47
D15.2,47
D15.7,47
D15.9,47
D16.00,47
D16.01,47
D16.02,47
D16.10,47
D16.11,47
D16.12,47
D16.20,47
D16.21,47
D16.22,47
D16.30,47
D16.31,47
D16.32,47
D16.4,47
D16.5,47
D16.6,47
D16.7,47
D16.8,47
D16.9,47
D17.0,47
D17.1,47
D17.20,47
D17.21,47
D17.22,47
D17.23,47
D17.24,47
D17.30,47
D17.39,47
D17.4,47
D17.5,47
D17.6,47
D17.71,47
D17.72,47
D17.79,47
D17.9,47
D18.00,47
D18.01,47
D18.02,47
D18.03,47
D18.09,47
D18.1,47
D19.0,47
D19.1,47
D19.7,47
D19.9,47
D20.0,47
D20.1,47
D21.0,47
D21.10,47
D21.11,47
D21.12,47
D21.20,47
D21.21,47
D21.22,47
D21.3,47
D21.4,47
D21.5,47
D21.6,47
D21.9,47
D22.0,47
D22.10,47
D22.11,47
D22.111,47
D22.112,47
D22.12,47
D22.121,47
D22.122,47
D22.20,47
D22.21,47
D22.22,47
D22.30,47
D22.39,47
D22.4,47
D22.5,47
D22.60,47
D22.61,47
D22.62,47
D22.70,47
D22.71,47
D22.72,47
D22.9,47
D23.0,47
D23.10,47
D23.11,47
D23.111,47
D23.112,47
D23.12,47
D23.121,47
D23.122,47
D23.20,47
D23.21,47
D23.22,47
D23.30,47
D23.39,47
D23.4,47
D23.5,47
D23.60,47
D23.61,47
D23.62,47
D23.70,47
D23.71,47
D23.72,47
D23.9,47
D24.1,47
D24.2,47
D24.9,47
D27.0,47
D27.1,47
D27.9,47
D28.0,47
D28.1,47
D28.2,47
D28.7,47
D28.9,47
D29.0,47
D29.1,47
D29.20,47
D29.21,47
D29.22,47
D29.30,47
D29.31,47
D29.32,47
D29.4,47
D29.8,47
D29.9,47
D30.00,47
D30.01,47
D30.02,47
D30.10,47
D30.11,47
D30.12,47
D30.20,47
D30.21,47
D30.22,47
D30.3,47
D30.4,47
D30.8,47
D30.9,47
D31.00,47
D31.01,47
D31.02,47
D31.10,47
D31.11,47
D31.12,47
D31.20,47
D31.21,47
D31.22,47
D31.30,47
D31.31,47
D31.32,47
D31.40,47
D31.41,47
D31.42,47
D31.50,47
D31.51,47
D31.52,47
D31.60,47
D31.61,47
D31.62,47
D31.90,47
D31.91,47
D31.92,47
D32.0,47
D32.1,47
D32.9,47
D33.0,47
D33.1,47
D33.2,47
D33.3,47
D33.4,47
D33.7,47
D33.9,47
D34,47
D35.00,47
D35.01,47
D35.02,47
D35.1,47
D35.2,47
D35.3,47
D35.4,47
D35.5,47
D35.6,47
D35.7,47
D35.9,47
D36.0,47
D36.10,47
D36.11,47
D36.12,47
D36.13,47
D36.14,47
D36.15,47
D36.16,47
D36.17,47
D36.7,47
D36.9,47
D3A.00,47
D3A.010,47
D3A.011,47
D3A.012,47
D3A.019,47
D3A.020,47
D3A.021,47
D3A.022,47
D3A.023,47
D3A.024,47
D3A.025,47
D3A.026,47
D3A.029,47
D3A.090,47
D3A.091,47
D3A.092,47
D3A.093,47
D3A.094,47
D3A.095,47
D3A.096,47
D3A.098,47
D3A.8,47
K31.7,47
K63.5,47
Z86.010,47
E00.0,48
E00.1,48
E00.2,48
E00.9,48
E01.0,48
E01.1,48
E01.2,48
E01.8,48
E02,48
E03.0,48
E03.1,48
E03.2,48
E03.3,48
E03.4,48
E03.5,48
E03.8,48
E03.9,48
E04.0,48
E04.1,48
E04.2,48
E04.8,48
E04.9,48
E05.00,48
E05.01,48
E05.10,48
E05.11,48
E05.20,48
E05.21,48
E05.30,48
E05.31,48
E05.40,48
E05.41,48
E05.80,48
E05.81,48
E05.90,48
E05.91,48
E06.0,48
E06.1,48
E06.2,48
E06.3,48
E06.4,48
E06.5,48
E06.9,48
E07.0,48
E07.1,48
E07.81,48
E07.89,48
E07.9,48
E08.9,49
E09.9,49
E10.9,49
E11.9,49
E13.9,49
R73.01,49
R73.02,49
R73.03,49
R73.09,49
R73.9,49
R81,49
R82.4,49
Z46.81,49
Z96.41,49
E08.00,50
E08.01,50
E08.10,50
E08.11,50
E08.21,50
E08.22,50
E08.29,50
E08.311,50
E08.319,50
E08.321,50
E08.3211,50
E08.3212,50
E08.3213,50
E08.3219,50
E08.329,50
E08.3291,50
E08.3292,50
E08.3293,50
E08.3299,50
E08.331,50
E08.3311,50
E08.3312,50
E08.3313,50
E08.3319,50
E08.339,50
E08.3391,50
E08.3392,50
E08.3393,50
E08.3399,50
E08.341,50
E08.3411,50
E08.3412,50
E08.3413,50
E08.3419,50
E08.349,50
E08.3491,50
E08.3492,50
E08.3493,50
E08.3499,50
E08.351,50
E08.3511,50
E08.3512,50
E08.3513,50
E08.3519,50
E08.3521,50
E08.3522,50
E08.3523,50
E08.3529,50
E08.3531,50
E08.3532,50
E08.3533,50
E08.3539,50
E08.3541,50
E08.3542,50
E08.3543,50
E08.3549,50
E08.3551,50
E08.3552,50
E08.3553,50
E08.3559,50
E08.359,50
E08.3591,50
E08.3592,50
E08.3593,50
E08.3599,50
E08.36,50
E08.37X1,50
E08.37X2,50
E08.37X3,50
E08.37X9,50
E08.39,50
E08.40,50
E08.41,50
E08.42,50
E08.43,50
E08.44,50
E08.49,50
E08.51,50
E08.52,50
E08.59,50
E08.610,50
E08.618,50
E08.620,50
E08.621,50
E08.622,50
E08.628,50
E08.630,50
E08.638,50
E08.641,50
E08.649,50
E08.65,50
E08.69,50
E08.8,50
E09.00,50
E09.01,50
E09.10,50
E09.11,50
E09.21,50
E09.22,50
E09.29,50
E09.311,50
E09.319,50
E09.321,50
E09.3211,50
E09.3212,50
E09.3213,50
E09.3219,50
E09.329,50
E09.3291,50
E09.3292,50
E09.3293,50
E09.3299,50
E09.331,50
E09.3311,50
E09.3312,50
E09.3313,50
E09.3319,50
E09.339,50
E09.3391,50
E09.3392,50
E09.3393,50
E09.3399,50
E09.341,50
E09.3411,50
E09.3412,50
E09.3413,50
E09.3419,50
E09.349,50
E09.3491,50
E09.3492,50
E09.3493,50
E09.3499,50
E09.351,50
E09.3511,50
E09.3512,50
E09.3513,50
E09.3519,50
E09.3521,50
E09.3522,50
E09.3523,50
E09.3529,50
E09.3531,50
E09.3532,50
E09.3533,50
E09.3539,50
E09.3541,50
E09.3542,50
E09.3543,50
E09.3549,50
E09.3551,50
E09.3552,50
E09.3553,50
E09.3559,50
E09.359,50
E09.3591,50
E09.3592,50
E09.3593,50
E09.3599,50
E09.36,50
E09.37X1,50
E09.37X2,50
E09.37X3,50
E09.37X9,50
E09.39,50
E09.40,50
E09.41,50
E09.42,50
E09.43,50
E09.44,50
E09.49,50
E09.51,50
E09.52,50
E09.59,50
E09.610,50
E09.618,50
E09.620,50
E09.621,50
E09.622,50
E09.628,50
E09.630,50
E09.638,50
E09.641,50
E09.649,50
E09.65,50
E09.69,50
E09.8,50
E10.10,50
E10.11,50
E10.21,50
E10.22,50
E10.29,50
E10.311,50
E10.319,50
E10.321,50
E10.3211,50
E10.3212,50
E10.3213,50
E10.3219,50
E10.329,50
E10.3291,50
E10.3292,50
E10.3293,50
E10.3299,50
E10.331,50
E10.3311,50
E10.3312,50
E10.3313,50
E10.3319,50
E10.339,50
E10.3391,50
E10.3392,50
E10.3393,50
E10.3399,50
E10.341,50
E10.3411,50
E10.3412,50
E10.3413,50
E10.3419,50
E10.349,50
E10.3491,50
E10.3492,50
E10.3493,50
E10.3499,50
E10.351,50
E10.3511,50
E10.3512,50
E10.3513,50
E10.3519,50
E10.3521,50
E10.3522,50
E10.3523,50
E10.3529,50
E10.3531,50
E10.3532,50
E10.3533,50
E10.3539,50
E10.3541,50
E10.3542,50
E10.3543,50
E10.3549,50
E10.3551,50
E10.3552,50
E10.3553,50
E10.3559,50
E10.359,50
E10.3591,50
E10.3592,50
E10.3593,50
E10.3599,50
E10.36,50
E10.37X1,50
E10.37X2,50
E10.37X3,50
E10.37X9,50
E10.39,50
E10.40,50
E10.41,50
E10.42,50
E10.43,50
E10.44,50
E10.49,50
E10.51,50
E10.52,50
E10.59,50
E10.610,50
E10.618,50
E10.620,50
E10.621,50
E10.622,50
E10.628,50
E10.630,50
E10.638,50
E10.641,50
E10.649,50
E10.65,50
E10.69,50
E10.8,50
E11.00,50
E11.01,50
E11.10,50
E11.11,50
E11.21,50
E11.22,50
E11.29,50
E11.311,50
E11.319,50
E11.321,50
E11.3211,50
E11.3212,50
E11.3213,50
E11.3219,50
E11.329,50
E11.3291,50
E11.3292,50
E11.3293,50
E11.3299,50
E11.331,50
E11.3311,50
E11.3312,50
E11.3313,50
E11.3319,50
E11.339,50
E11.3391,50
E11.3392,50
E11.3393,50
E11.3399,50
E11.341,50
E11.3411,50
E11.3412,50
E11.3413,50
E11.3419,50
E11.349,50
E11.3491,50
E11.3492,50
E11.3493,50
E11.3499,50
E11.351,50
E11.3511,50
E11.3512,50
E11.3513,50
E11.3519,50
E11.3521,50
E11.3522,50
E11.3523,50
E11.3529,50
E11.3531,50
E11.3532,50
E11.3533,50
E11.3539,50
E11.3541,50
E11.3542,50
E11.3543,50
E11.3549,50
E11.3551,50
E11.3552,50
E11.3553,50
E11.3559,50
E11.359,50
E11.3591,50
E11.3592,50
E11.3593,50
E11.3599,50
E11.36,50
E11.37X1,50
E11.37X2,50
E11.37X3,50
E11.37X9,50
E11.39,50
E11.40,50
E11.41,50
E11.42,50
E11.43,50
E11.44,50
E11.49,50
E11.51,50
E11.52,50
E11.59,50
E11.610,50
E11.618,50
E11.620,50
E11.621,50
E11.622,50
E11.628,50
E11.630,50
E11.638,50
E11.641,50
E11.649,50
E11.65,50
E11.69,50
E11.8,50
E13.00,50
E13.01,50
E13.10,50
E13.11,50
E13.21,50
E13.22,50
E13.29,50
E13.311,50
E13.319,50
E13.321,50
E13.3211,50
E13.3212,50
E13.3213,50
E13.3219,50
E13.329,50
E13.3291,50
E13.3292,50
E13.3293,50
E13.3299,50
E13.331,50
E13.3311,50
E13.3312,50
E13.3313,50
E13.3319,50
E13.339,50
E13.3391,50
E13.3392,50
E13.3393,50
E13.3399,50
E13.341,50
E13.3411,50
E13.3412,50
E13.3413,50
E13.3419,50
E13.349,50
E13.3491,50
E13.3492,50
E13.3493,50
E13.3499,50
E13.351,50
E13.3511,50
E13.3512,50
E13.3513,50
E13.3519,50
E13.3521,50
E13.3522,50
E13.3523,50
E13.3529,50
E13.3531,50
E13.3532,50
E13.3533,50
E13.3539,50
E13.3541,50
E13.3542,50
E13.3543,50
E13.3549,50
E13.3551,50
E13.3552,50
E13.3553,50
E13.3559,50
E13.359,50
E13.3591,50
E13.3592,50
E13.3593,50
E13.3599,50
E13.36,50
E13.37X1,50
E13.37X2,50
E13.37X3,50
E13.37X9,50
E13.39,50
E13.40,50
E13.41,50
E13.42,50
E13.43,50
E13.44,50
E13.49,50
E13.51,50
E13.52,50
E13.59,50
E13.610,50
E13.618,50
E13.620,50
E13.621,50
E13.622,50
E13.628,50
E13.630,50
E13.638,50
E13.641,50
E13.649,50
E13.65,50
E13.69,50
E13.8,50
E15,51
E16.0,51
E16.1,51
E16.2,51
E16.3,51
E16.4,51
E16.8,51
E16.9,51
E20.0,51
E20.8,51
E20.9,51
E21.0,51
E21.1,51
E21.2,51
E21.3,51
E21.4,51
E21.5,51
E22.0,51
E22.1,51
E22.2,51
E22.8,51
E22.9,51
E23.0,51
E23.1,51
E23.2,51
E23.3,51
E23.6,51
E23.7,51
E24.0,51
E24.1,51
E24.2,51
E24.3,51
E24.4,51
E24.8,51
E24.9,51
E25.0,51
E25.8,51
E25.9,51
E26.01,51
E26.02,51
E26.09,51
E26.1,51
E26.81,51
E26.89,51
E26.9,51
E27.0,51
E27.1,51
E27.2,51
E27.3,51
E27.40,51
E27.49,51
E27.5,51
E27.8,51
E27.9,51
E28.0,51
E28.1,51
E28.2,51
E28.8,51
E28.9,51
E29.0,51
E29.1,51
E29.8,51
E29.9,51
E30.0,51
E30.1,51
E30.8,51
E30.9,51
E31.0,51
E31.1,51
E31.20,51
E31.21,51
E31.8,51
E31.9,51
E32.0,51
E32.1,51
E32.8,51
E32.9,51
E34.0,51
E34.1,51
E34.2,51
E34.3,51
E34.4,51
E34.50,51
E34.51,51
E34.52,51
E34.8,51
E34.9,51
E35,51
Z94.83,51
Z96.49,51
D81.818,52
D81.819,52
E40,52
E41,52
E42,52
E43,52
E44.0,52
E44.1,52
E45,52
E46,52
E50.0,52
E50.1,52
E50.2,52
E50.3,52
E50.4,52
E50.5,52
E50.6,52
E50.7,52
E50.8,52
E50.9,52
E51.11,52
E51.12,52
E51.2,52
E51.8,52
E51.9,52
E52,52
E53.0,52
E53.1,52
E53.8,52
E53.9,52
E54,52
E55.0,52
E55.9,52
E56.0,52
E56.1,52
E56.8,52
E56.9,52
E58,52
E59,52
E60,52
E61.0,52
E61.1,52
E61.2,52
E61.3,52
E61.4,52
E61.5,52
E61.6,52
E61.7,52
E61.8,52
E61.9,52
E63.0,52
E63.1,52
E63.8,52
E63.9,52
E64.0,52
E64.1,52
E64.2,52
E64.3,52
E64.8,52
E64.9,52
M83.0,52
M83.1,52
M83.2,52
M83.3,52
M83.4,52
M83.5,52
M83.8,52
M83.9,52
R64,52
E78.0,53
E78.00,53
E78.01,53
E78.1,53
E78.2,53
E78.3,53
E78.4,53
E78.41,53
E78.49,53
E78.5,53
M10.00,54
M10.011,54
M10.012,54
M10.019,54
M10.021,54
M10.022,54
M10.029,54
M10.031,54
M10.032,54
M10.039,54
M10.041,54
M10.042,54
M10.049,54
M10.051,54
M10.052,54
M10.059,54
M10.061,54
M10.062,54
M10.069,54
M10.071,54
M10.072,54
M10.079,54
M10.08,54
M10.09,54
M10.10,54
M10.111,54
M10.112,54
M10.119,54
M10.121,54
M10.122,54
M10.129,54
M10.131,54
M10.132,54
M10.139,54
M10.141,54
M10.142,54
M10.149,54
M10.151,54
M10.152,54
M10.159,54
M10.161,54
M10.162,54
M10.169,54
M10.171,54
M10.172,54
M10.179,54
M10.18,54
M10.19,54
M10.20,54
M10.211,54
M10.212,54
M10.219,54
M10.221,54
M10.222,54
M10.229,54
M10.231,54
M10.232,54
M10.239,54
M10.241,54
M10.242,54
M10.249,54
M10.251,54
M10.252,54
M10.259,54
M10.261,54
M10.262,54
M10.269,54
M10.271,54
M10.272,54
M10.279,54
M10.28,54
M10.29,54
M10.30,54
M10.311,54
M10.312,54
M10.319,54
M10.321,54
M10.322,54
M10.329,54
M10.331,54
M10.332,54
M10.339,54
M10.341,54
M10.342,54
M10.349,54
M10.351,54
M10.352,54
M10.359,54
M10.361,54
M10.362,54
M10.369,54
M10.371,54
M10.372,54
M10.379,54
M10.38,54
M10.39,54
M10.40,54
M10.411,54
M10.412,54
M10.419,54
M10.421,54
M10.422,54
M10.429,54
M10.431,54
M10.432,54
M10.439,54
M10.441,54
M10.442,54
M10.449,54
M10.451,54
M10.452,54
M10.459,54
M10.461,54
M10.462,54
M10.469,54
M10.471,54
M10.472,54
M10.479,54
M10.48,54
M10.49,54
M10.9,54
M11.00,54
M11.011,54
M11.012,54
M11.019,54
M11.021,54
M11.022,54
M11.029,54
M11.031,54
M11.032,54
M11.039,54
M11.041,54
M11.042,54
M11.049,54
M11.051,54
M11.052,54
M11.059,54
M11.061,54
M11.062,54
M11.069,54
M11.071,54
M11.072,54
M11.079,54
M11.08,54
M11.09,54
M11.10,54
M11.111,54
M11.112,54
M11.119,54
M11.121,54
M11.122,54
M11.129,54
M11.131,54
M11.132,54
M11.139,54
M11.141,54
M11.142,54
M11.149,54
M11.151,54
M11.152,54
M11.159,54
M11.161,54
M11.162,54
M11.169,54
M11.171,54
M11.172,54
M11.179,54
M11.18,54
M11.19,54
M11.20,54
M11.211,54
M11.212,54
M11.219,54
M11.221,54
M11.222,54
M11.229,54
M11.231,54
M11.232,54
M11.239,54
M11.241,54
M11.242,54
M11.249,54
M11.251,54
M11.252,54
M11.259,54
M11.261,54
M11.262,54
M11.269,54
M11.271,54
M11.272,54
M11.279,54
M11.28,54
M11.29,54
M11.80,54
M11.811,54
M11.812,54
M11.819,54
M11.821,54
M11.822,54
M11.829,54
M11.831,54
M11.832,54
M11.839,54
M11.841,54
M11.842,54
M11.849,54
M11.851,54
M11.852,54
M11.859,54
M11.861,54
M11.862,54
M11.869,54
M11.871,54
M11.872,54
M11.879,54
M11.88,54
M11.89,54
M11.9,54
M1A.00X0,54
M1A.00X1,54
M1A.0110,54
M1A.0111,54
M1A.0120,54
M1A.0121,54
M1A.0190,54
M1A.0191,54
M1A.0210,54
M1A.0211,54
M1A.0220,54
M1A.0221,54
M1A.0290,54
M1A.0291,54
M1A.0310,54
M1A.0311,54
M1A.0320,54
M1A.0321,54
M1A.0390,54
M1A.0391,54
M1A.0410,54
M1A.0411,54
M1A.0420,54
M1A.0421,54
M1A.0490,54
M1A.0491,54
M1A.0510,54
M1A.0511,54
M1A.0520,54
M1A.0521,54
M1A.0590,54
M1A.0591,54
M1A.0610,54
M1A.0611,54
M1A.0620,54
M1A.0621,54
M1A.0690,54
M1A.0691,54
M1A.0710,54
M1A.0711,54
M1A.0720,54
M1A.0721,54
M1A.0790,54
M1A.0791,54
M1A.08X0,54
M1A.08X1,54
M1A.09X0,54
M1A.09X1,54
M1A.10X0,54
M1A.10X1,54
M1A.1110,54
M1A.1111,54
M1A.1120,54
M1A.1121,54
M1A.1190,54
M1A.1191,54
M1A.1210,54
M1A.1211,54
M1A.1220,54
M1A.1221,54
M1A.1290,54
M1A.1291,54
M1A.1310,54
M1A.1311,54
M1A.1320,54
M1A.1321,54
M1A.1390,54
M1A.1391,54
M1A.1410,54
M1A.1411,54
M1A.1420,54
M1A.1421,54
M1A.1490,54
M1A.1491,54
M1A.1510,54
M1A.1511,54
M1A.1520,54
M1A.1521,54
M1A.1590,54
M1A.1591,54
M1A.1610,54
M1A.1611,54
M1A.1620,54
M1A.1621,54
M1A.1690,54
M1A.1691,54
M1A.1710,54
M1A.1711,54
M1A.1720,54
M1A.1721,54
M1A.1790,54
M1A.1791,54
M1A.18X0,54
M1A.18X1,54
M1A.19X0,54
M1A.19X1,54
M1A.20X0,54
M1A.20X1,54
M1A.2110,54
M1A.2111,54
M1A.2120,54
M1A.2121,54
M1A.2190,54
M1A.2191,54
M1A.2210,54
M1A.2211,54
M1A.2220,54
M1A.2221,54
M1A.2290,54
M1A.2291,54
M1A.2310,54
M1A.2311,54
M1A.2320,54
M1A.2321,54
M1A.2390,54
M1A.2391,54
M1A.2410,54
M1A.2411,54
M1A.2420,54
M1A.2421,54
M1A.2490,54
M1A.2491,54
M1A.2510,54
M1A.2511,54
M1A.2520,54
M1A.2521,54
M1A.2590,54
M1A.2591,54
M1A.2610,54
M1A.2611,54
M1A.2620,54
M1A.2621,54
M1A.2690,54
M1A.2691,54
M1A.2710,54
M1A.2711,54
M1A.2720,54
M1A.2721,54
M1A.2790,54
M1A.2791,54
M1A.28X0,54
M1A.28X1,54
M1A.29X0,54
M1A.29X1,54
M1A.30X0,54
M1A.30X1,54
M1A.3110,54
M1A.3111,54
M1A.3120,54
M1A.3121,54
M1A.3190,54
M1A.3191,54
M1A.3210,54
M1A.3211,54
M1A.3220,54
M1A.3221,54
M1A.3290,54
M1A.3291,54
M1A.3310,54
M1A.3311,54
M1A.3320,54
M1A.3321,54
M1A.3390,54
M1A.3391,54
M1A.3410,54
M1A.3411,54
M1A.3420,54
M1A.3421,54
M1A.3490,54
M1A.3491,54
M1A.3510,54
M1A.3511,54
M1A.3520,54
M1A.3521,54
M1A.3590,54
M1A.3591,54
M1A.3610,54
M1A.3611,54
M1A.3620,54
M1A.3621,54
M1A.3690,54
M1A.3691,54
M1A.3710,54
M1A.3711,54
M1A.3720,54
M1A.3721,54
M1A.3790,54
M1A.3791,54
M1A.38X0,54
M1A.38X1,54
M1A.39X0,54
M1A.39X1,54
M1A.40X0,54
M1A.40X1,54
M1A.4110,54
M1A.4111,54
M1A.4120,54
M1A.4121,54
M1A.4190,54
M1A.4191,54
M1A.4210,54
M1A.4211,54
M1A.4220,54
M1A.4221,54
M1A.4290,54
M1A.4291,54
M1A.4310,54
M1A.4311,54
M1A.4320,54
M1A.4321,54
M1A.4390,54
M1A.4391,54
M1A.4410,54
M1A.4411,54
M1A.4420,54
M1A.4421,54
M1A.4490,54
M1A.4491,54
M1A.4510,54
M1A.4511,54
M1A.4520,54
M1A.4521,54
M1A.4590,54
M1A.4591,54
M1A.4610,54
M1A.4611,54
M1A.4620,54
M1A.4621,54
M1A.4690,54
M1A.4691,54
M1A.4710,54
M1A.4711,54
M1A.4720,54
M1A.4721,54
M1A.4790,54
M1A.4791,54
M1A.48X0,54
M1A.48X1,54
